鄉鎮市區,交易標的,土地區段位置或建物區門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價每平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
嘉義市,房地(土地+建物),嘉義市嘉義市永吉一街61~90號,22.62,住,,,1060408,土地1建物1車位0,六層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0840211,134.64,3,2,2,有,有,4300000,31937,,0.0,0,,RPQNMLMLNHMFFAI18CA
嘉義市,車位,嘉義市嘉義市忠孝路781~810號,0.0,,,,1050705,土地0建物0車位1,,,其他,,,,14.31,0,0,0,有,有,200000,,坡道機械,0.0,200000,本件車位移轉因與建設公司互換車位.土地無移轉.總價為50萬元正,RPUNMLMLNHMFFAI58CA
嘉義市,房地(土地+建物),嘉義市嘉義市東洋新?121~150號,143.0,住,,,1060421,土地2建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強磚造,0690609,107.4,3,1,2,有,無,11000000,102421,,0.0,0,,RPXNMLPKNHMFFAI09CA
嘉義市,土地,民族段六小段31~60地號,58.0,其他,,,1060425,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1100000,18966,,0.0,0,二親等買賣,RPQOMLQKNHMFFAI58CA
嘉義市,房地(土地+建物),嘉義市嘉義市忠孝路781~810號,11.2,住,,,1060501,土地1建物1車位0,六層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841004,73.33,2,1,1,有,無,1500000,20455,,0.0,0,,RPPNMLRKNHMFFAI48CA
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市新榮路35巷1~30號,35.62,住,,,1060411,土地1建物1車位1,十四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931029,211.59,4,2,2,有,有,6000000,28357,坡道平面,0.0,0,,RPQNMLPKNHMFFAI38CA
嘉義市,房地(土地+建物),嘉義市嘉義市僑安街31~60號,222.0,住,,,1060412,土地3建物1車位0,全,四層,透天厝,住家用,見其他登記事項,1040107,359.73,4,3,4,有,無,23200000,64493,,0.0,0,,RPROMLQLNHMFFAI78CA
嘉義市,房地(土地+建物),嘉義市嘉義市友愛路721~750號,10.91,住,,,1060505,土地1建物1車位0,九層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0800627,75.57000000000001,2,1,1,有,有,2400000,31759,,0.0,0,,RPUNMLTKNHMFFAI56CA
嘉義市,房地(土地+建物),嘉義市嘉義市大和街1~30號,151.69,住,,,1060418,土地1建物1車位0,全,四層,透天厝,住家用,見其他登記事項,1020812,316.65,4,2,3,有,無,18000000,56845,,0.0,0,,RPPNMLSKNHMFFAI58CA
嘉義市,房地(土地+建物),嘉義市嘉義市興業西路61~90號,105.0,住,,,1060413,土地1建物1車位0,全,四層,透天厝,住商用,鋼筋混凝土造,0730601,325.64,3,0,4,有,無,22000000,67559,,0.0,0,,RPPOMLQKNHMFFAI68EA
嘉義市,房地(土地+建物),嘉義市嘉義市德陽街1~30號,21.29,住,,,1060422,土地1建物1車位0,三層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820316,127.98,3,2,2,有,有,4100000,32036,,0.0,0,,RPPPMLLJOHMFFAI08CA
嘉義市,房地(土地+建物),嘉義市嘉義市吳鳳南路345巷61~90號,90.0,住,,,1060419,土地0建物1車位0,全,二層,透天厝,住家用,加強磚造,0761002,157.82,4,2,3,有,無,7300000,46255,,0.0,0,,RPRNMLKMNHMFFAI18CA
嘉義市,房地(土地+建物),嘉義市嘉義市溫州二街91~120號,9.25,住,,,1060410,土地1建物1車位0,四層,六層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0801115,48.53,1,1,1,有,有,1320000,27200,,0.0,0,,RPUNMLSJOHMFFAI09CA
嘉義市,土地,埤子頭段新厝小段361~390地號,820.0,住,,,1060329,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,49600000,60488,,0.0,0,,RPRNMLPJOHMFFAI48CA
嘉義市,房地(土地+建物),嘉義市嘉義市新榮路121~150號,227.0,商,,,1060501,土地4建物1車位0,全,三層,透天厝,見其他登記事項,見其他登記事項,,374.78,0,0,0,無,無,35500000,94722,,0.0,0,,RPPNMLRJOHMFFAI48CA
嘉義市,房地(土地+建物),嘉義市嘉義市玉山路186巷66弄1~30號,73.0,住,,,1060424,土地1建物1車位0,全,一層,透天厝,住家用,鋼筋混凝土造,0961015,27.6,1,1,1,有,無,2650000,96014,,0.0,0,含增建或未登記建物。,RPTNMLRJOHMFFAI88CA
嘉義市,土地,車店段391~420地號,11.0,住,,,1060502,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,460000,41818,,0.0,0,,RPPNMLPKNHMFFAI48EA
嘉義市,房地(土地+建物),嘉義市嘉義市福全里博愛市場1~30號,44.0,住,,,1060420,土地1建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土造,0690212,106.4,0,0,0,無,無,2600000,24436,,0.0,0,,RPSNMLQKNHMFFAI88EA
嘉義市,土地,榮段五小段1~30地號,17.88,商,,,1060428,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6120000,342282,,0.0,0,買賣包含未保存登記建物〈持分1/8〉,RPTOMLMLNHMFFAI68DA
嘉義市,土地,下路頭段451~480地號,136.0,商,,,1060427,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10217600,75129,,0.0,0,買賣包含未保存登記建物〈持分1/4〉,RPQNMLNLNHMFFAI38DA
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市德陽街1~30號,21.29,住,,,1060406,土地1建物1車位1,六層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820316,141.95,3,2,2,有,有,4100000,28883,坡道平面,0.0,0,,RPSOMLPJOHMFFAI68CA
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市南京路20巷31~60號,23.89,住,,,1060420,土地1建物4車位1,二層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0840306,148.47,3,2,2,有,有,4000000,26941,坡道平面,0.0,0,,RPUNMLMJOHMFFAI48CA
嘉義市,土地,下路頭段751~780地號,258.52,住,,,1060428,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,16160000,62510,,0.0,0,,RPWNMLMJOHMFFAI68CA
嘉義市,房地(土地+建物),嘉義市嘉義市南興路71巷1~30號,65.0,住,,,1060421,土地1建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土加強磚造,0701218,114.42,4,2,3,有,無,3000000,26219,,0.0,0,本買賣案件係屬親屬間特殊交易，其交易價格可能異於市場正常交易價格。為尊重權利人隱私權主張，地政士無法入屋現場勘查，由權利人提供建物現況格局實際資訊，供地政士申報登錄。,RPVNMLMKOHMFFAI68CA
嘉義市,土地,湖子內段湖美小段301~330地號,182.28,住,,,1060508,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5168000,28352,,0.0,0,向政府機關承購之案件。,RPUNMLNJOHMFFAI78EA
嘉義市,房地(土地+建物),嘉義市嘉義市世賢路四段271~300號,154.0,住,,,1060407,土地1建物1車位0,全,四層,透天厝,見其他登記事項,見其他登記事項,1040916,298.37,6,3,6,有,無,28500000,95519,,0.0,0,,RPSNMLRKNHMFFAI78CA
嘉義市,土地,劉厝段1~30地號,31.02,住,,,1060504,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1200000,38685,,0.0,0,,RPPOMLPKNHMFFAI38CA
